Date,Weekly_Sales,Holiday_Flag,Temperature,Fuel_Price,CPI,Unemployment
13-04-2012,1083811.19,0,64.28,4.254,131.108,11.627
20-04-2012,1006486.96,0,66.73,4.222,131.1173333,11.627
27-04-2012,1004252.38,0,77.99,4.193,131.1266667,11.627
04-05-2012,1073433.69,0,76.03,4.171,131.136,11.627
11-05-2012,1041995.22,0,77.27,4.186,131.1453333,11.627
18-05-2012,1020486.05,0,84.51,4.11,131.0983226,11.627
25-05-2012,991514.21,0,83.84,4.293,131.0287742,11.627
01-06-2012,981345.2,0,78.11,4.277,130.9592258,11.627
08-06-2012,1086231.47,0,84.83,4.103,130.8896774,11.627
15-06-2012,1019555.51,0,85.94,4.144,130.8295333,11.627
22-06-2012,981386.25,0,91.61,4.014,130.7929,11.627
29-06-2012,943124.74,0,90.47,3.875,130.7562667,11.627
06-07-2012,1014898.78,0,89.13,3.765,130.7196333,10.926
13-07-2012,960312.75,0,95.61,3.723,130.683,10.926
20-07-2012,941550.34,0,85.53,3.726,130.7012903,10.926
27-07-2012,916967.92,0,93.47,3.769,130.7195806,10.926
03-08-2012,958667.23,0,88.16,3.76,130.737871,10.926
10-08-2012,984689.9,0,95.91,3.811,130.7561613,10.926
17-08-2012,1005003.12,0,94.87,4.002,130.7909677,10.926
24-08-2012,1048101.39,0,85.32,4.055,130.8381613,10.926
31-08-2012,1061943.49,0,89.78,4.093,130.8853548,10.926
07-09-2012,955146.04,1,88.52,4.124,130.9325484,10.926
14-09-2012,885892.37,0,83.64,4.133,130.9776667,10.926
21-09-2012,922735.37,0,82.97,4.125,131.0103333,10.926
28-09-2012,880415.67,0,81.22,3.966,131.043,10.926
05-10-2012,979825.92,0,81.61,3.966,131.0756667,10.199
12-10-2012,934917.47,0,71.74,4.468,131.1083333,10.199
19-10-2012,960945.43,0,68.66,4.449,131.1499677,10.199
26-10-2012,974697.6,0,65.95,4.301,131.1930968,10.199
